"submission_id","project_name","description","year_range","reference","open_data","contact1","contact2","site_id","latitude","longitude","datasource","investigators","province_iso_code","tree_id","species","meas_no","meas_date","status","dbh_cm","ht_tot_m","sample_id","sample_type","sample_ht_m","sample_diameter_cm","radius_id","cofecha_id","ring_meas_method","crossdating_visual","crossdating_validation","age_corrected","bark_thickness_mm","radius_inside_cm","dtc_measured_mm","dtc_estimated_mm","rw_ystart","rw_yend","comments","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X005c",49.429902,-124.748515,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X005_101_003","PSEUMEN",,"2020-00-00","Live",28.9,44.3,"X005_101_003","core",,,"X005_101_003",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,14.961,149.61,,1979,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41,1.64,0.8,0.6,0.73,0.2,0.34,1.17,4.87,5.11,5.39,6.61,5.31,5.7,6.01,6.74,5.32,5.85,6.24,4.71,3.67,4.1,4.61,4.99,5.77,6.6,6.97,4.82,3.97,3.88,2.98,3.01,2.18,2.18,1.99,2,1.69,2.38,1.88,1.57,1.41,2.21
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X005c",49.429902,-124.748515,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X005_101_004","PSEUMEN",,"2020-00-00","Live",32.7,49.7,"X005_101_004","core",,,"X005_101_004",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,14.611,146.11,,1967,2020,,,,,,,,,,,,,,,,,,,,,1,1.3,0.94,1.45,1.21,0.88,1.06,1.25,1.15,1.37,0.91,0.65,0.94,2.01,1.91,1.86,2.09,2.34,2.2,5.6,6.77,7.07,6.12,6.39,5.03,4.57,4.29,4.36,3.85,4.13,3.69,2.79,2.56,2.77,2.82,2.67,2.48,2.67,2.68,2.67,2.32,2.48,2.39,3.45,3.26,2.95,2.16,2.27,2.14,2.57,2.06,1.59,1.64,2.33
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X005c",49.429902,-124.748515,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X005_101_005","PSEUMEN",,"2020-00-00","Live",40.9,52.8,"X005_101_005","core",,,"X005_101_005",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,26.236,247.86,14.5,1957,2020,,,,,,,,,,,1.61,2.23,2.6,4.07,2.59,2.65,1.59,2.05,1.47,1.26,0.69,0.47,0.46,1,1.13,0.78,0.89,1.33,1.56,2.24,1.66,0.96,0.97,2.38,2.45,2.13,3.33,3.45,4.62,7.94,9.43,10.62,9.85,7.98,8.57,7.79,6.22,8.98,7.72,6.78,6.17,5.71,4.37,4.58,5.11,5.12,5.01,4,4.61,4.05,5.09,4.46,3.83,5.14,4,4.05,3.56,3.35,3.01,3.56,3.25,2.77,2.63,3.93
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X005c",49.429902,-124.748515,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X005_101_006","PSEUMEN",,"2020-00-00","Live",28.6,31.9,"X005_101_006","core",,,"X005_101_006",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,13.125,123.25,8,1966,2018,,,,,,,,,,,,,,,,,,,,0.81,1.07,1.38,1.18,1.56,1.59,1.25,1.83,1.87,1.45,1.95,1.88,0.79,0.86,1.04,1.11,0.91,1.26,2.01,1.74,3.54,4.11,6.05,4.37,6.09,4.41,3.73,3.48,3.58,2.63,3.14,3.11,2.52,2.21,2.44,2.69,2.25,2.03,1.68,2.07,2.2,2.18,2.63,2.19,2.89,1.99,2.8,2.57,2.42,1.91,2.35,1.82,1.63,,
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X005c",49.429902,-124.748515,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X005_101_007","PSEUMEN",,"2020-00-00","Live",18,29.5,"X005_101_007","core",,,"X005_101_007",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,6.34,63.4,,1968,2019,,,,,,,,,,,,,,,,,,,,,,2.56,1.89,2.54,1.83,1.44,0.94,0.81,0.62,1.06,0.91,0.68,0.8,0.82,0.6,0.65,0.61,0.45,0.45,0.5,0.48,0.43,0.53,0.76,1.87,2.61,2.52,3.26,2.84,3.28,4.13,3.57,2.9,2.6,1.86,2.04,1.44,1.3,0.63,0.36,0.45,0.36,0.19,0.32,0.47,0.2,0.34,0.18,0.15,0.38,0.21,0.23,0.35,
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X005c",49.429902,-124.748515,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X005_101_008","PSEUMEN",,"2020-00-00","Live",35.2,56.8,"X005_101_008","core",,,"X005_101_008",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,25.481,254.81,,1960,2020,,,,,,,,,,,,,,2.88,1.94,1.43,1.12,1.46,1.27,0.8,0.76,0.77,0.77,1.1,1.14,1.34,1.52,1.89,1.24,1.56,1.4,0.93,0.88,1.33,1.16,0.8,1.11,3.94,3.58,7.69,10.98,12.03,10.98,10.04,8.78,9.18,7.3,6.39,7.68,6.89,7.47,5.62,5.61,5.89,5.95,5.62,4.5,4.22,5.51,4.87,4.26,4.53,3.78,5.66,5.1,5.25,5.33,4.3,4.44,4.64,3.39,2.76,4.22,5.83
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X010d",49.43054,-124.818424,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X010_104_001","PSEUMEN",,"2020-00-00","Live",33.8,25.3,"X010_104_001","core",,,"X010_104_001",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,13.809,122.19,15.9,1956,2020,,,,,,,,,,4.59,5.07,4.21,4.8,4.21,3.77,3.72,4.12,4.54,2.91,2.86,2.52,3.01,3.11,2.96,3.03,2.75,2.44,2.14,1.17,1.97,1.67,1.44,1.48,2.27,2.27,1.31,2.01,1.86,1.52,1.71,1.63,1.34,1.06,1.46,1.12,1.17,1.61,1.46,0.87,0.9,1.06,0.85,1.06,1.59,1.28,1.21,1.14,0.59,1.13,0.87,0.85,0.85,0.7,0.89,0.87,1.29,1.02,0.74,0.53,0.62,0.62,0.54,0.63,1.2
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X010d",49.43054,-124.818424,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X010_104_002","PSEUMEN",,"2020-00-00","Live",29.2,26.3,"X010_104_002","core",,,"X010_104_002",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,11.09,102.2,8.7,1954,2020,,,,,,,,5.51,4.45,3.53,5.06,3.56,4.03,3.45,2.67,3.05,2.93,3.65,2.29,2.99,2.3,3.13,2.75,2.51,2.6,1.92,1.83,1.67,1.17,1.97,1.44,1.31,1.27,1.72,1.58,0.89,1.3,1.38,1.28,1.15,1.21,0.97,1.1,0.99,0.76,0.7,0.76,0.85,0.44,0.38,0.55,0.55,0.59,0.78,0.64,0.68,0.68,0.32,0.55,0.42,0.61,0.44,0.42,0.51,0.47,0.57,0.53,0.4,0.3,0.36,0.25,0.42,0.28,0.38
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X010d",49.43054,-124.818424,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X010_104_003","PSEUMEN",,"2020-00-00","Live",31,26.2,"X010_104_003","core",,,"X010_104_003",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,13.939,122.59,16.8,1956,2020,,,,,,,,,,4.5,4.91,4.08,4.34,4.3,3.92,4.06,4.21,4.12,3.36,3.27,2.5,3.22,2.88,2.88,2.93,2.08,2.27,1.56,1.19,1.8,1.69,1.8,1.97,2.33,2.18,1.36,1.65,1.44,1.25,1.04,0.93,1.34,1.23,1.19,1.42,1.14,1.59,1.36,1.23,1.14,1.25,1.19,1.23,1.46,1.31,1.12,1.29,0.78,1.35,0.91,1.25,1.08,0.78,0.95,1.21,1.1,1.04,1.12,0.76,0.76,0.8,0.62,0.57,1
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X010d",49.43054,-124.818424,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X010_104_005","PSEUMEN",,"2020-00-00","Live",40.7,28.9,"X010_104_005","core",,,"X010_104_005",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,16.109,132.19,28.9,1958,2020,,,,,,,,,,,,5.35,4.17,3.15,4.32,4.55,5.36,2.98,2.67,2.24,2.83,2.81,2.94,3.92,2.62,2.59,2.51,2.48,1.68,2.26,2.46,2.09,2.09,2.48,2.94,1.3,1.95,1.77,1.64,1.77,2.14,1.83,1.94,1.95,1.81,1.6,1.69,2.14,1.35,1.15,1.53,1.34,1.31,1.85,1.56,1.76,1.89,0.8,1.39,1.12,1.42,1.32,1.16,1.38,1.49,1.7,1.69,1.28,1.09,1.02,0.98,1.45,0.83,1.31
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X010d",49.43054,-124.818424,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X010_104_006","PSEUMEN",,"2020-00-00","Live",29.7,22.1,"X010_104_006","core",,,"X010_104_006",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,10.505,105.05,,1953,2020,,,,,,,7.38,8.44,5.77,5.44,6.52,3.45,4.03,4.11,3.47,4.56,4.26,5.05,2.86,3.12,1.73,2.32,1.58,2.09,1.53,1.36,1.31,1.21,0.87,1.38,1.08,0.95,1.06,1.29,1.5,0.72,0.85,0.87,0.87,0.61,0.68,0.83,0.61,0.85,0.7,0.64,0.53,0.72,0.43,0.19,0.21,0.27,0.36,0.36,0.3,0.28,0.32,0.15,0.21,0.23,0.21,0.21,0.22,0.21,0.19,0.23,0.23,0.23,0.13,0.13,0.13,0.17,0.08,0.17
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X010d",49.43054,-124.818424,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X010_104_007","PSEUMEN",,"2020-00-00","Live",30.9,24,"X010_104_007","core",,,"X010_104_007",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,17.233,154.83,17.5,1955,2020,,,,,,,,,5.25,6.83,4.79,5.29,4.52,4.07,5.11,4.76,4.45,3.47,3.85,2.94,3.52,2.14,3.93,3.42,2.93,3.18,3.48,3.7,2.06,3.01,2.93,2.47,2.76,2.6,2.76,1.55,2.49,2.54,1.96,1.82,1.58,2.17,1.92,2.36,2.56,1.89,2.28,1.86,1.1,1.12,1.64,1.25,1.46,1.78,1.56,1.23,1.23,0.48,1.28,1,1.46,1.02,0.83,0.8,1.02,1.25,1.23,0.96,0.66,0.79,0.66,0.55,0.44,0.83
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X010d",49.43054,-124.818424,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X010_104_008","PSEUMEN",,"2020-00-00","Live",37,27.2,"X010_104_008","core",,,"X010_104_008",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,14.821,137.91,10.3,1954,2020,,,,,,,,7.75,6.13,5.79,6.5,4.54,4.71,4.19,3.72,5.1,5.05,4.67,3.41,3.7,2.72,2.96,3.74,4.11,2.78,3.19,2.91,2.61,1.78,2.77,2.09,1.77,1.86,2.22,2.37,1.15,1.75,1.73,1.28,1.39,1.35,1.3,0.94,1.15,1.15,0.92,0.81,1.05,0.86,0.55,0.53,0.45,0.66,0.8,0.82,0.86,0.9,0.87,1.04,0.55,0.74,0.59,0.51,0.66,0.59,0.61,0.51,0.53,0.47,0.51,0.45,0.47,0.49,0.78
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X011c",50.046912,-125.521025,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X011_101_002","PSEUMEN",,"2020-00-00","Live",57.7,40.5,"X011_101_002","core",,,"X011_101_002",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,27.146,247.76,23.7,1955,2020,,,,,,,,,7.62,7.82,9.71,7.48,7.06,7.37,8,7.88,8.62,8.04,5.32,5.36,5.11,5.36,3.66,5.4,5.47,4.63,3.44,1.78,1.87,2.75,2.43,2.34,2.83,3.6,4.05,2.61,3.19,3.19,2.75,1.77,2.7,4.13,2.73,2.56,2.14,2.67,2.5,3.13,2.77,2.71,2.31,1.98,2.22,2.31,2.61,2.69,3.26,2.29,2.56,2.37,2.48,2.69,2.73,3.6,3.53,2.96,2.82,2.51,2.12,1.67,2.04,2.04,2.5,2.92
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X011c",50.046912,-125.521025,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X011_101_004","PSEUMEN",,"2020-00-00","Live",52.7,43.4,"X011_101_004","core",,,"X011_101_004",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,23.401,234.01,,1951,2019,,,,,2.56,2.31,4.37,3.84,5.05,5.8,6.99,6.31,7.52,6.78,6.8,5.59,6.52,5.52,3.9,4.18,4.41,4.7,4.64,6.16,4.78,4.43,3.83,4.51,4.2,4.35,3.6,2.39,3.26,4.15,5.01,2.79,2.74,2.97,3.24,2.32,3.2,3.84,4.33,4.26,3.4,2.52,2.82,2.93,2.98,3,2.85,1.78,1.72,1.7,1.26,1.78,2.27,1.29,1.61,1.72,1.61,1.36,1.99,2.37,2.03,2.29,1.99,1.38,0.89,0.87,1.06,1.08,1.31,
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X011c",50.046912,-125.521025,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X011_101_005","PSEUMEN",,"2020-00-00","Live",59.3,43.1,"X011_101_005","core",,,"X011_101_005",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,22.383,223.83,,1953,2020,,,,,,,5.67,6.14,6.13,4.86,6.48,6.17,7.48,6.65,6.12,5.2,6.09,4.64,4.8,5.67,5.83,6.37,4.24,5.45,4.82,4.5,4.1,3.92,3.89,3.5,3.11,2.41,2.75,3.41,2.51,2.17,2.59,2.04,2.14,2.14,3.21,3.61,3.86,3.55,2.87,3.1,2.74,2.05,1.94,1.94,2.05,1.6,1.18,0.98,1.22,1.29,2.25,2.12,2.89,1.86,1.58,1.82,2.03,2.58,1.85,2.12,1.59,1.66,1.04,1.18,1.08,1.21,1.82,1.97
21,"Douglas-fir retrospective monitoring","Evaluating and optimizing stand selection criteria with retrospective monitoring in fertilized coastal Douglas-fir stands","1919 ; 2020","Hember, R.A.; Axelson, J.N.; Jang, W. Evaluating Coastal Douglas Fir Growth Responses to Nitrogen Application Using Tree Ring Chronologies. Forests 2024, 15, 13. https://doi.org/10.3390/f15010013",TRUE,"[email]","[email]","X011c",50.046912,-125.521025,"others","Hember, R.A.; Axelson, J.N.; Jang, W.","CA-BC","X011_101_006","PSEUMEN",,"2020-00-00","Live",34.9,27.8,"X011_101_006","core",,,"X011_101_006",,"CooRecorder",TRUE,"CDENDRO & COFECHA",,,13.86,138.6,,1952,2020,,,,,,4.65,1.71,2.84,3.79,4.64,4.37,3.33,4.7,3.37,4.02,3.9,4.08,4,3.01,3.62,3.26,3.68,2.92,3.3,2.57,2.45,1.53,2.51,2.24,2.91,2.17,1.78,2.16,2.7,2.89,2.16,2.41,2.11,1.83,1.8,1.8,2.08,1.76,1.91,1.81,1.65,1.54,1.29,1.25,1.09,1.03,0.7,0.63,0.86,0.79,1.06,1.08,1.04,1.12,0.91,0.61,0.59,0.76,0.78,0.76,0.76,0.72,0.61,0.41,0.39,0.38,0.37,0.29,0.36
